sep=;
Story Title;Estimate;Vote Started;Voting Duration;Avg Voting Time;Fastest;Slowest;
As a developer, I want to be able to navigate through the code of the site easily;2;17/11/2017 00:50:55;00:00:20;00:00:10;farnoud;Savannah Smith;
As a developer I want to see the code refactored so it's more readable;2;17/11/2017 00:50:33;00:00:20;00:00:11;farnoud;Savannah Smith;
As a user, I'd like to see the instances with actual reviews show up on the grid page first;½;17/11/2017 00:49:42;00:00:45;00:00:24;farnoud;Savannah Smith;
as a user, I want more options scraping data from the api;2;17/11/2017 00:49:06;00:00:33;00:00:13;farnoud;Savannah Smith;
as a user I want a critique of another group's website;1;17/11/2017 00:48:33;00:00:31;00:00:26;farnoud;Savannah Smith;
When looking at a book, I'd like to see a snippet of any reviews so that I can see whether I want to click on a certain review;½;17/11/2017 00:47:06;00:01:09;00:00:33;farnoud;Savannah Smith;
As a user I would like to read the description of a book without html in it;1;17/11/2017 00:46:52;00:00:09;00:00:05;farnoud;Savannah Smith;
As a user, I would like to see a presentation and demonstration of the site;3;17/11/2017 00:46:24;00:00:26;00:00:16;farnoud;Savannah Smith;
As a user, I'd like there to be selenium tests in place to assure the website is functional;1;17/11/2017 00:46:08;00:00:14;00:00:09;farnoud;Savannah Smith;
As a user, I want to see a presentation of the site that has good visualization;3;17/11/2017 00:45:39;00:00:27;00:00:18;farnoud;Savannah Smith;
As a user I want a textbox I can type in keywords to search;½;08/11/2017 00:19:17;00:00:14;00:00:09;farnoud;Savannah Smith;
As a user, I want the navigation bar that I can easily find;½;08/11/2017 00:17:58;00:01:17;00:00:37;farnoud;Savannah Smith;
As a user, I want to be able to sort the authors by their last name, their first name, their number of books, the overall rating of their books and those who have new releases;2;08/11/2017 00:17:34;00:00:24;00:00:13;farnoud;Savannah Smith;
As a developer I want to see how search has been implemented on this website for getting hints;½;08/11/2017 00:16:51;00:00:39;00:00:27;farnoud;Savannah Smith;
As a user, I want to be able to sort the books by rating, the alphabet, and published date;2;08/11/2017 00:16:28;00:00:21;00:00:07;farnoud;Savannah Smith;
As a user after searching results, I want to be able to click on results after searching;½;08/11/2017 00:16:02;00:00:25;00:00:11;farnoud;Savannah Smith;
As a user I want pagination provided for search results for easier navigation through the results;3;08/11/2017 00:15:25;00:00:35;00:00:09;farnoud;Savannah Smith;
